000002374000,-0.0,0.1,0.2,8.0,0.3,5.7
015648674000,1.6,0.8,0.2,6.7,3.4,7.8
015681971000,1.6,0.7,0.2,6.6,3.6,7.3
015684977000,1.6,0.8,0.2,6.8,3.7,7.0
015717792000,1.6,0.8,0.2,6.5,3.8,6.7
015724064000,1.5,0.8,0.2,6.2,4.1,6.8
015744878000,1.3,0.6,0.3,6.1,4.3,7.2
015771090000,1.3,0.5,0.4,6.2,4.4,7.3
015783403000,1.2,0.5,0.5,6.1,4.4,7.2
015823356000,1.0,0.4,0.6,5.8,4.3,6.6
015825511000,0.8,0.3,0.7,5.8,4.1,6.3
015852055000,0.6,0.4,0.8,5.9,4.0,6.5
015878479000,0.5,0.4,0.9,6.0,3.7,7.4
015883549000,0.4,0.2,1.0,6.0,3.5,7.5
015904495000,0.4,0.1,1.0,5.9,3.3,7.4
015926133000,0.4,0.1,1.1,6.2,3.2,6.9
015943670000,0.4,0.2,1.1,6.4,3.1,6.2
015982025000,0.2,0.3,1.1,6.5,2.9,6.4
015984909000,0.1,0.2,1.1,6.4,2.6,6.7
016016552000,-0.1,-0.0,1.1,6.4,2.5,7.0
016025059000,-0.2,-0.2,1.1,6.5,2.2,6.7
016047347000,-0.3,-0.2,1.1,6.9,1.9,6.7
016083125000,-0.4,-0.2,1.1,7.2,1.5,6.9
016083633000,-0.7,-0.4,1.0,6.9,1.2,6.8
016114890000,-0.8,-0.4,1.0,6.7,0.7,7.1
016124683000,-0.8,-0.4,0.9,7.1,0.3,7.3
016147624000,-0.8,-0.4,0.8,7.2,0.2,7.2
016182038000,-0.8,-0.4,0.7,7.0,0.2,6.6
016183588000,-0.9,-0.2,0.6,6.9,0.2,6.4
016212233000,-1.0,-0.4,0.6,7.0,0.0,6.9
016225799000,-1.1,-0.5,0.4,7.3,-0.2,6.6
016246349000,-1.1,-0.4,0.3,7.3,-0.3,6.2
016280242000,-1.1,-0.2,0.2,7.1,-0.4,6.3
016285401000,-1.1,-0.1,0.2,7.2,-0.6,7.0
016315602000,-1.1,-0.1,0.1,7.5,-0.7,7.2
016323478000,-1.0,-0.1,-0.0,7.6,-0.8,7.2
016348741000,-1.0,-0.2,-0.2,7.4,-0.8,7.1
016375282000,-1.0,-0.2,-0.3,7.2,-0.8,6.9
016383950000,-0.9,-0.1,-0.4,7.3,-1.0,7.0
016412075000,-0.9,-0.0,-0.5,7.1,-1.1,6.9
016424627000,-0.9,-0.0,-0.5,7.0,-1.1,6.7
016450014000,-0.9,-0.1,-0.6,6.9,-1.1,6.6
016479408000,-1.0,-0.1,-0.6,6.9,-1.2,6.6
016483701000,-1.0,-0.0,-0.7,6.7,-1.3,6.8
016512458000,-1.0,0.0,-0.7,6.5,-1.4,6.7
016526759000,-1.0,0.0,-0.7,6.5,-1.4,6.9
016546890000,-1.0,0.0,-0.8,6.6,-1.4,6.8
016579034000,-0.9,0.1,-0.8,6.6,-1.4,7.0
016586842000,-0.9,0.1,-0.8,6.5,-1.2,7.3
016615850000,-0.8,0.0,-0.8,6.6,-0.9,7.4
016625493000,-0.7,0.0,-0.8,7.0,-0.9,7.3
016649082000,-0.6,0.1,-0.9,7.0,-0.9,7.3
016673785000,-0.6,0.1,-0.9,7.0,-0.6,7.2
016684415000,-0.7,0.1,-0.8,6.9,-0.3,7.2
016712716000,-0.7,0.0,-0.8,6.9,-0.1,7.1
016746950000,-0.7,-0.1,-0.8,6.9,-0.0,7.2
016747180000,-0.7,-0.1,-0.8,6.7,0.1,6.7
016782381000,-0.7,-0.1,-0.7,6.6,0.3,6.7
016784476000,-0.7,0.0,-0.7,6.8,0.3,6.8
016815233000,-0.6,0.2,-0.7,6.8,0.4,7.2
016826879000,-0.5,0.2,-0.7,6.8,0.6,7.4
016849661000,-0.4,0.1,-0.6,6.9,0.8,7.5
016881024000,-0.3,0.2,-0.6,7.0,0.9,7.4
016886947000,-0.2,0.3,-0.5,7.2,1.3,7.9
016916025000,-0.0,0.1,-0.4,7.1,1.6,7.9
016925627000,0.1,-0.0,-0.4,7.0,1.7,7.6
016950492000,0.2,0.0,-0.4,6.8,1.9,7.3
016982023000,0.2,0.1,-0.3,6.5,2.2,7.0
016984514000,0.2,0.0,-0.1,6.0,2.4,6.8
017009033000,0.1,-0.2,-0.0,5.9,2.5,6.5
017025285000,0.2,-0.2,0.0,6.0,2.5,7.0
017044018000,0.4,-0.2,0.1,5.8,2.4,6.7
017072839000,0.6,0.0,0.2,5.9,2.3,6.2
017084507000,0.6,0.1,0.3,5.8,2.2,6.1
017106150000,0.6,0.2,0.4,6.0,1.9,6.6
017126473000,0.6,0.1,0.5,6.4,1.4,7.1
017161258000,0.7,0.1,0.5,6.6,1.3,7.0
017183561000,0.8,0.1,0.5,6.5,1.1,7.0
017186446000,0.8,0.2,0.6,6.6,0.9,7.3
017204346000,0.8,0.1,0.7,6.4,0.8,7.2
017225546000,0.9,0.2,0.7,6.3,0.7,7.2
017246222000,0.9,0.2,0.7,6.5,0.5,7.4
017271016000,0.9,0.2,0.7,6.6,0.2,7.3
017284667000,0.9,0.2,0.6,6.6,-0.0,7.3
017305915000,0.9,0.2,0.6,6.4,-0.0,6.9
017325166000,0.8,0.2,0.6,6.5,-0.0,6.9
017346441000,0.6,0.2,0.5,6.5,-0.2,7.1
017378821000,0.5,0.2,0.5,6.7,-0.4,7.2
017384541000,0.5,0.2,0.4,6.8,-0.4,7.3
017413921000,0.6,0.2,0.4,7.0,-0.3,7.2
017427136000,0.6,0.2,0.3,7.2,-0.6,7.1
017444297000,0.6,0.2,0.2,7.2,-0.7,7.1
017470085000,0.5,0.2,0.1,7.1,-0.7,7.0
017486375000,0.5,0.2,0.1,6.9,-0.7,6.9
017505510000,0.5,0.3,0.1,7.1,-0.6,7.1
017525098000,0.5,0.2,0.1,7.2,-0.6,6.8
017549256000,0.3,0.1,-0.0,7.1,-0.7,6.3
017580941000,0.2,0.1,-0.1,7.0,-0.9,6.3
017584095000,0.1,0.1,-0.1,7.3,-1.2,6.4
017610682000,-0.0,-0.1,-0.2,7.3,-1.4,6.3
017625265000,-0.2,-0.1,-0.3,6.9,-1.4,6.3
017644427000,-0.3,-0.1,-0.3,6.8,-1.6,6.7
017679037000,-0.3,0.1,-0.2,7.2,-1.6,7.2
017683774000,-0.3,0.1,-0.3,7.3,-1.3,7.2
017708788000,-0.4,-0.0,-0.4,6.8,-0.9,6.7
017726317000,-0.5,-0.0,-0.4,6.6,-0.7,6.8
017747475000,-0.6,-0.1,-0.4,6.5,-0.5,7.0
017779839000,-0.6,-0.2,-0.5,6.5,-0.5,7.3
017790230000,-0.6,-0.2,-0.5,6.3,-0.3,7.2
017812474000,-0.6,-0.0,-0.5,6.0,-0.0,7.3
017825466000,-0.7,-0.0,-0.5,6.2,0.5,7.5
017846210000,-0.6,-0.1,-0.5,6.6,0.8,7.5
017880951000,-0.6,-0.1,-0.6,6.5,1.1,7.2
017884441000,-0.7,-0.2,-0.5,6.2,1.1,7.5
017916649000,-0.7,-0.2,-0.5,6.3,1.2,7.9
017925011000,-0.6,-0.3,-0.5,6.4,1.4,7.7
017952377000,-0.5,-0.3,-0.5,6.4,1.5,7.2
017981551000,-0.5,-0.0,-0.4,6.2,1.6,7.2
017984091000,-0.4,0.1,-0.3,6.0,1.7,7.3
018010763000,-0.3,0.0,-0.3,5.9,1.8,7.0
018025879000,-0.2,0.1,-0.2,5.5,1.9,6.4
018044853000,-0.1,0.3,-0.1,5.5,2.3,5.5
018084142000,-0.1,0.5,0.0,5.6,2.5,5.3
018086706000,-0.1,0.5,0.0,5.7,2.4,5.3
018118114000,-0.1,0.7,0.0,5.6,2.1,5.3
018125582000,-0.2,0.8,0.0,5.4,1.9,5.6
018148779000,-0.2,0.9,0.1,5.5,1.7,6.8
018172949000,-0.2,0.7,0.1,5.5,1.5,7.6
018184311000,-0.1,0.8,0.1,5.5,1.4,7.5
018211795000,0.0,1.2,0.3,5.0,1.2,7.7
018226221000,0.0,1.6,0.4,4.8,1.2,8.2
018245031000,0.1,1.8,0.6,5.3,1.1,9.1
018276885000,0.3,1.6,0.6,5.6,1.1,9.3
018284352000,0.5,1.4,0.6,5.2,1.0,9.1
018313393000,0.5,1.5,0.6,4.9,1.1,8.8
018326197000,0.4,1.6,0.7,4.8,1.1,9.2
018345446000,0.3,1.3,0.6,4.9,0.9,10.1
018384060000,0.2,1.0,0.5,4.8,0.7,10.1
018386329000,0.2,1.0,0.5,4.5,0.6,9.6
018407146000,0.2,1.0,0.5,4.3,0.7,9.5
018424993000,0.1,0.9,0.6,4.2,0.6,10.1
018445789000,0.1,0.7,0.5,4.2,0.4,11.0
018481395000,0.1,0.3,0.4,4.0,0.3,10.8
018484349000,0.1,0.2,0.4,3.9,0.4,10.0
018514793000,0.0,0.2,0.4,4.1,0.4,10.1
018525777000,-0.1,-0.1,0.3,4.1,0.2,10.9
018549866000,-0.1,-0.5,0.3,4.0,-0.0,11.4
018578738000,-0.1,-0.7,0.2,4.0,-0.1,11.0
018583820000,-0.1,-0.6,0.2,3.9,-0.2,10.6
018612604000,-0.0,-0.5,0.2,3.8,-0.0,10.5
018626832000,0.0,-0.6,0.2,3.9,0.2,10.6
018645218000,0.1,-0.7,0.1,3.9,0.2,10.3
018678924000,0.1,-0.8,0.1,3.8,0.3,9.9
018686069000,0.1,-0.9,0.0,3.9,0.4,9.4
018712619000,0.1,-0.9,0.0,3.9,0.4,9.2
018724772000,0.1,-0.8,0.1,4.0,0.5,9.5
018754096000,0.1,-0.8,0.1,4.2,0.5,9.9
018786620000,0.1,-0.8,0.0,4.2,0.5,9.7
018786758000,0.1,-0.8,0.0,4.5,0.4,9.7
018816030000,0.1,-1.0,-0.0,4.7,0.4,9.4
018824571000,0.0,-1.0,-0.1,4.6,0.5,9.0
018843779000,0.0,-1.0,-0.1,4.8,0.4,8.9
018878514000,0.1,-1.0,-0.1,4.9,0.5,8.7
018883913000,0.1,-1.0,-0.1,4.9,0.6,8.6
018912171000,0.1,-1.0,-0.0,5.0,0.5,9.1
018926321000,0.2,-1.1,-0.1,5.2,0.7,8.5
018944340000,0.2,-1.1,-0.1,5.2,0.8,7.6
018981738000,0.2,-1.1,-0.0,5.2,0.8,7.3
018985855000,0.1,-1.1,0.0,5.4,0.7,7.5
019013991000,0.1,-1.3,0.0,5.6,0.9,7.6
019025475000,0.2,-1.3,0.1,5.9,0.7,7.7
019047094000,0.3,-1.2,0.1,6.2,0.7,7.2
019080874000,0.2,-1.3,0.0,6.3,1.0,6.2
019084226000,0.1,-1.3,-0.0,6.2,1.4,5.1
019114555000,0.0,-1.1,0.0,6.5,1.2,5.7
019124891000,0.1,-0.9,-0.0,7.0,1.0,6.3
019153142000,0.1,-0.9,-0.1,7.1,0.9,5.9
019179135000,0.1,-0.8,-0.1,6.8,1.0,5.2
019184137000,0.1,-0.7,-0.0,6.9,1.2,5.1
019222279000,0.0,-0.8,-0.0,7.2,1.3,5.1
019244334000,0.0,-0.8,-0.1,6.9,1.2,4.5
019244495000,-0.0,-0.6,-0.0,6.9,1.1,4.3
019279930000,-0.0,-0.3,0.0,7.0,1.1,4.0
019286187000,-0.1,-0.1,0.1,6.8,1.1,3.3
019317092000,-0.1,0.0,0.1,6.6,1.2,3.0
019324746000,-0.1,0.3,0.2,6.4,1.2,3.0
019345582000,0.0,0.6,0.2,6.4,1.2,3.3
019378733000,0.1,0.8,0.2,6.2,1.0,3.7
019384168000,0.2,1.1,0.2,6.1,0.8,4.3
019415114000,0.2,1.4,0.1,6.1,0.7,5.4
019425498000,0.2,1.5,0.1,6.1,0.8,6.3
019447524000,0.2,1.5,0.1,6.3,0.8,7.0
019480440000,0.1,1.4,0.1,6.3,0.9,7.0
019484109000,0.1,1.5,0.1,6.3,0.9,7.2
019515590000,0.1,1.5,0.1,6.4,1.1,7.5
019526751000,0.1,1.3,0.0,6.2,1.0,7.6
019553743000,-0.0,1.1,0.1,6.1,0.9,7.9
019583110000,-0.1,1.0,0.1,6.0,0.8,8.1
019589164000,-0.1,1.1,0.2,6.0,0.9,8.5
019614391000,-0.1,1.1,0.2,6.1,0.9,8.7
019624859000,-0.1,1.0,0.1,6.0,1.0,8.6
019646118000,-0.1,0.8,0.1,5.7,0.8,8.7
019680817000,-0.1,0.8,0.1,5.6,0.5,8.9
019684254000,-0.1,0.9,0.1,5.7,0.5,9.0
019714517000,0.0,0.9,0.1,5.9,0.7,9.4
019724780000,0.1,0.7,0.1,5.8,0.6,9.4
019747793000,0.1,0.7,0.1,5.6,0.7,9.2
019778282000,0.1,0.6,0.1,5.7,0.8,9.3
019783334000,0.1,0.5,0.2,5.6,0.8,9.3
019811293000,0.1,0.4,0.1,5.7,0.8,9.6
019826417000,0.1,0.2,0.1,5.7,0.7,9.8
019844821000,0.0,0.1,0.0,5.6,0.7,9.8
019879877000,-0.0,-0.1,0.0,5.5,0.7,10.0
019885843000,-0.1,-0.3,-0.0,5.6,0.6,10.3
019914809000,-0.0,-0.4,-0.1,5.7,0.6,10.3
019923935000,-0.0,-0.5,-0.1,5.7,0.6,10.4
019951246000,0.0,-0.7,-0.2,5.6,0.7,10.4
019985847000,-0.0,-0.9,-0.2,5.4,0.8,10.0
019985986000,-0.1,-1.1,-0.3,5.4,0.8,9.7
020016388000,-0.1,-1.2,-0.3,5.6,0.9,9.3
020024449000,-0.1,-1.3,-0.3,5.4,1.0,8.8
020050168000,-0.0,-1.3,-0.2,5.5,1.0,8.6
020084028000,0.0,-1.2,-0.2,5.4,1.0,8.2
020084255000,0.1,-1.1,-0.2,5.3,1.0,7.9
020118058000,0.1,-1.0,-0.2,5.4,0.9,8.0
020127314000,0.1,-1.0,-0.2,5.2,0.9,7.8
020143542000,0.1,-1.1,-0.2,5.1,0.9,7.2
020171172000,0.1,-0.9,-0.2,5.3,1.0,6.5
020185659000,0.1,-0.7,-0.2,5.5,1.0,6.2
020210084000,0.0,-0.5,-0.2,5.5,0.9,6.1
020225084000,0.0,-0.4,-0.3,5.6,0.8,6.3
020246040000,0.0,-0.3,-0.3,5.7,0.8,6.4
020278151000,0.0,-0.3,-0.4,5.7,0.8,5.9
020283298000,-0.0,-0.1,-0.5,5.8,0.8,5.4
020312078000,-0.2,0.1,-0.5,5.8,0.8,5.4
020324101000,-0.3,0.3,-0.5,6.1,1.0,5.7
020346421000,-0.4,0.4,-0.5,6.2,1.5,6.1
020385659000,-0.5,0.2,-0.4,6.3,2.1,6.3
020385807000,-0.7,0.2,-0.3,6.3,2.3,6.7
020410270000,-0.8,0.1,-0.1,6.6,2.3,7.0
020425583000,-0.8,0.2,0.1,6.6,2.4,7.1
020443804000,-0.9,0.2,0.3,6.5,2.5,7.2
020480005000,-0.9,0.2,0.5,6.6,2.6,7.5
020485866000,-0.7,-0.0,0.6,6.7,2.6,8.0
020510894000,-0.4,-0.2,0.8,6.6,2.4,8.0
020523797000,0.1,-0.3,0.9,6.8,2.3,7.3
020545285000,0.5,-0.2,0.8,7.5,2.0,7.0
020577421000,0.8,-0.1,0.7,7.4,2.1,6.7
020583746000,0.9,-0.1,0.7,6.8,1.7,7.1
020615163000,0.9,-0.2,0.7,6.7,1.5,7.6
020624423000,0.9,-0.3,0.7,7.0,1.5,7.3
020647582000,0.9,-0.2,0.7,7.2,1.4,6.9
020679867000,0.9,-0.2,0.7,7.4,1.1,6.7
020683323000,0.9,-0.2,0.7,7.1,0.9,6.6
020714600000,0.9,-0.2,0.7,6.9,0.6,6.9
020725643000,0.9,0.0,0.7,7.0,-0.0,7.5
020752930000,1.0,0.0,0.7,7.4,-0.4,7.6
020782118000,1.0,-0.1,0.6,7.6,-0.7,7.0
020785100000,1.0,-0.2,0.5,7.5,-0.8,6.3
020811758000,1.0,-0.2,0.5,7.5,-1.0,6.1
020824503000,1.0,-0.1,0.6,7.7,-1.2,6.2
020845105000,0.9,0.0,0.6,7.7,-1.3,6.2
020876798000,0.9,0.1,0.6,7.6,-1.5,5.9
020883496000,0.8,0.1,0.6,7.7,-1.8,5.8
020908737000,0.7,0.1,0.4,7.9,-1.9,5.8
020923309000,0.6,0.1,0.3,7.8,-2.0,5.9
020946693000,0.5,0.1,0.3,7.5,-2.0,6.2
020982400000,0.4,0.1,0.2,7.4,-1.9,6.4
020983865000,0.4,0.1,0.2,7.4,-1.7,6.3
021010819000,0.4,0.2,0.1,7.4,-1.8,5.9
021025764000,0.3,0.2,0.1,7.7,-1.7,5.6
021046138000,0.1,0.1,0.0,7.9,-1.6,5.6
021080715000,-0.0,0.0,-0.1,8.0,-1.4,5.5
021086192000,-0.2,-0.0,-0.2,7.8,-1.4,5.5
021114848000,-0.3,0.0,-0.3,7.9,-1.6,5.8
021124610000,-0.5,-0.0,-0.4,8.2,-1.8,6.4
021146305000,-0.7,-0.1,-0.5,8.1,-2.1,6.3
021178239000,-0.9,-0.2,-0.6,7.5,-2.2,6.5
021183532000,-1.1,-0.1,-0.7,7.2,-2.3,6.8
021213235000,-1.2,-0.0,-0.7,7.0,-2.2,7.1
021223893000,-1.3,-0.0,-0.8,6.8,-1.9,7.1
021244379000,-1.3,-0.0,-1.0,6.4,-1.3,7.0
021282466000,-1.3,-0.0,-1.1,6.1,-0.3,7.0
021283207000,-1.3,0.0,-1.2,6.1,0.2,7.1
021316252000,-1.3,0.1,-1.3,6.2,0.7,7.3
021325973000,-1.4,-0.0,-1.4,6.0,1.1,7.3
021346734000,-1.5,-0.1,-1.4,5.9,1.3,7.2
021377925000,-1.7,-0.0,-1.4,6.0,1.2,7.7
021384857000,-1.8,-0.1,-1.4,5.7,1.0,8.2
021413450000,-1.8,-0.2,-1.4,5.5,1.0,8.4
021425409000,-1.8,-0.2,-1.3,5.5,1.2,8.1
021447232000,-1.8,-0.2,-1.3,5.8,1.3,8.3
021483501000,-1.7,-0.1,-1.2,6.1,1.3,8.6
021483641000,-1.5,-0.1,-1.2,6.1,1.4,8.6
021514930000,-1.4,-0.1,-1.1,6.0,1.7,8.2
021524111000,-1.2,-0.1,-1.0,6.0,1.9,8.0
021551817000,-1.1,-0.1,-0.9,6.3,2.2,7.9
021590750000,-1.0,-0.1,-0.8,6.3,2.5,7.5
021591068000,-0.8,-0.0,-0.7,6.4,2.7,7.2
021615128000,-0.7,-0.0,-0.6,6.3,2.9,7.3
021626620000,-0.6,-0.0,-0.5,6.3,3.2,7.7
021647164000,-0.4,-0.0,-0.4,6.3,3.3,7.6
021680210000,-0.1,0.1,-0.2,6.3,3.5,7.5
021684805000,0.1,0.1,-0.1,6.1,3.9,7.4
021712163000,0.3,0.1,0.1,6.1,4.1,7.6
021724314000,0.5,0.1,0.3,6.2,4.2,7.5
021750274000,0.6,0.1,0.4,6.3,4.4,7.3
021777924000,0.8,0.0,0.5,6.2,4.3,7.2
021783221000,0.9,0.0,0.7,6.1,4.0,7.3
021811498000,1.0,0.0,0.9,6.1,3.6,7.5
021824319000,1.1,0.1,1.0,6.2,3.2,7.7
021844866000,1.2,0.1,1.0,6.3,2.6,8.1
021878957000,1.4,0.1,1.1,6.2,2.1,8.2
021883696000,1.5,0.0,1.1,6.2,1.8,8.0
021916715000,1.5,0.0,1.1,6.4,1.5,7.9
021925688000,1.6,0.0,1.2,6.4,0.9,8.1
021946252000,1.7,0.1,1.2,6.2,0.7,8.1
021979224000,1.7,0.1,1.2,6.3,0.2,7.9
021984835000,1.6,0.1,1.2,6.6,-0.3,7.7
022013692000,1.5,0.1,1.2,6.7,-0.8,7.8
022025402000,1.5,0.1,1.1,6.7,-1.1,7.9
022046171000,1.4,0.0,1.0,6.6,-1.7,7.6
022086985000,1.3,0.1,0.9,6.7,-2.1,7.3
022087129000,1.2,0.1,0.9,6.8,-2.2,6.8
022111463000,1.0,0.1,0.8,6.9,-2.3,6.4
022123099000,0.7,0.1,0.7,7.0,-2.4,6.2
022142507000,0.5,0.0,0.6,7.4,-2.5,6.3
022179140000,0.4,-0.1,0.4,7.5,-2.4,6.0
022182811000,0.3,-0.1,0.3,7.5,-2.3,5.5
022220552000,0.2,0.1,0.2,7.5,-1.9,5.5
022225676000,0.1,0.2,0.1,7.6,-1.5,5.8
022244943000,0.1,0.3,0.1,7.4,-1.1,5.9
022274793000,0.0,0.5,0.0,7.1,-0.6,5.8
022286092000,-0.1,0.7,-0.0,6.9,-0.0,5.4
022313555000,-0.2,1.0,-0.0,7.0,0.4,6.0
022324662000,-0.3,1.2,-0.1,7.0,0.7,6.1
022345816000,-0.3,1.4,-0.1,6.6,0.7,6.7
022378663000,-0.4,1.5,-0.1,6.6,0.8,5.6
022383188000,-0.7,2.1,-0.1,5.9,1.1,5.1
022416385000,-1.0,2.7,-0.0,5.0,0.8,7.0
022424158000,-1.0,2.6,-0.0,5.3,0.7,9.3
022445391000,-0.7,2.1,-0.1,5.6,0.3,10.9
022477669000,-0.5,1.6,-0.3,5.0,0.2,11.2
022483270000,-0.1,1.5,-0.3,3.4,0.1,10.3
022517893000,0.1,1.6,-0.3,3.0,0.5,9.3
022525164000,0.1,1.3,-0.3,3.6,0.9,10.2
022545900000,0.0,0.4,-0.4,3.7,0.8,10.7
022579926000,0.0,-0.2,-0.4,3.2,0.8,10.7
022585507000,0.0,-0.5,-0.3,3.5,0.8,10.5
022613055000,-0.0,-0.6,-0.3,4.1,1.1,10.3
022624149000,-0.1,-0.9,-0.3,4.5,1.0,10.3
022648748000,-0.2,-1.1,-0.3,3.9,0.8,10.7
022678829000,-0.2,-1.4,-0.3,3.7,0.5,11.8
022683269000,-0.1,-1.7,-0.3,3.9,0.5,11.8
022715394000,0.0,-1.9,-0.3,4.1,1.0,10.4
022723865000,0.1,-2.2,-0.3,4.0,1.1,9.4
022746252000,0.0,-2.3,-0.3,4.2,1.1,8.1
022778386000,-0.1,-2.3,-0.3,4.6,1.3,7.4
022782878000,-0.2,-2.2,-0.3,5.1,1.1,6.9
022809795000,-0.2,-1.8,-0.3,5.1,1.1,7.1
022825808000,-0.2,-1.5,-0.2,5.3,1.0,7.3
022844720000,-0.1,-1.4,-0.2,6.0,1.1,7.3
022875648000,-0.1,-1.3,-0.2,6.5,1.2,6.1
022885399000,-0.2,-1.1,-0.2,6.8,1.1,5.8
022914496000,-0.2,-1.0,-0.2,7.3,1.1,5.0
022924225000,-0.1,-0.7,-0.2,7.4,1.3,4.2
022945585000,-0.0,-0.5,-0.1,8.0,1.3,3.9
022978912000,0.1,-0.4,-0.2,8.2,1.1,3.4
022982450000,0.1,-0.3,-0.2,7.9,1.1,2.5
023013170000,0.0,-0.0,-0.1,7.7,1.2,2.8
023024010000,0.0,0.1,-0.0,7.8,1.3,2.6
023043470000,0.0,0.2,0.0,7.5,1.3,1.8
023078312000,-0.0,0.5,0.1,7.0,1.2,1.4
023082492000,-0.1,0.9,0.1,7.0,1.3,2.4
023113930000,-0.2,0.9,0.1,7.3,1.2,4.0
023125339000,-0.0,0.7,0.1,7.0,1.2,4.1
023143992000,0.1,0.8,0.1,6.7,1.1,3.8
023178704000,0.2,1.0,0.1,6.6,1.0,4.4
023185838000,0.2,1.1,0.1,7.1,0.7,6.3
023216546000,0.3,0.9,0.1,6.9,0.5,7.5
023224147000,0.3,0.6,0.0,7.1,0.4,8.3
023246486000,0.2,0.1,-0.1,7.4,0.5,8.1
023277723000,0.1,-0.1,-0.1,7.0,0.8,6.9
023282891000,-0.2,-0.2,-0.0,6.8,1.0,6.7
023310710000,-0.3,-0.1,0.0,7.3,0.8,7.9
023322817000,-0.1,-0.1,-0.0,7.4,0.6,8.5
023343703000,0.1,-0.1,-0.1,6.5,0.7,7.9
023389336000,-0.0,0.1,-0.0,6.1,0.5,7.8
023389868000,-0.3,-0.2,0.1,6.7,0.9,7.3
023414865000,-0.4,-0.3,0.1,6.9,1.3,6.6
023425019000,-0.4,0.1,0.2,6.5,0.7,8.2
023445939000,-0.4,0.2,0.3,6.2,0.3,9.4
023478933000,-0.4,0.1,0.3,6.4,0.4,8.8
023486183000,-0.4,0.0,0.3,6.8,0.4,8.4
023512356000,-0.3,0.0,0.2,6.5,0.0,8.0
023523996000,-0.4,0.2,0.2,5.9,-0.1,8.1
023544345000,-0.4,0.1,0.2,6.1,-0.1,9.1
